task_id,task_name,num_features,num_instances,num_classes,fold,features_per_group,duplicate_factor,accuracy,f1_weighted,roc_auc_score,mask_injected,analysis_type
361070,eye_movements,60,7608,2,8,3,1,0.6604889589905363,0.6598834832045063,0.7159735767098887,True,masking
361276,Bioresponse,1257,3434,2,0,3,1,0.7292576419213974,0.7265711894368578,0.8325720963155518,True,masking
361276,Bioresponse,1257,3434,2,1,3,1,0.7510917030567685,0.7449619027896831,0.8566906479210143,True,masking
361276,Bioresponse,1257,3434,2,2,3,1,0.7465034965034965,0.7443910256410257,0.8422783510196097,True,masking
361276,Bioresponse,1257,3434,2,3,3,1,0.7283842794759825,0.723078520160519,0.8376414161754476,True,masking
361276,Bioresponse,1257,3434,2,4,3,1,0.719650655021834,0.7136678314717897,0.83482224581701,True,masking
361276,Bioresponse,1257,3434,2,5,3,1,0.7526223776223776,0.748806498791563,0.84481514988508,True,masking
361276,Bioresponse,1257,3434,2,6,3,1,0.7563318777292577,0.7539568997700434,0.8473468067708905,True,masking
361276,Bioresponse,1257,3434,2,7,3,1,0.7441048034934498,0.7417427091414945,0.8365232062876041,True,masking
361276,Bioresponse,1257,3434,2,8,3,1,0.7683566433566433,0.7655576358100736,0.8578674385055505,True,masking
361278,heloc,66,10000,2,0,3,1,0.7270545890821836,0.7266260664407308,0.8035315552366432,True,masking
361278,heloc,66,10000,2,1,3,1,0.729072907290729,0.728890312345378,0.7947182472269051,True,masking
361278,heloc,66,10000,2,2,3,1,0.7287728772877288,0.7283435582450339,0.8035072457297256,True,masking
361278,heloc,66,10000,2,3,3,1,0.7183563287342531,0.7182904097065093,0.7986022471570473,True,masking
361278,heloc,66,10000,2,4,3,1,0.738073807380738,0.7377750659578831,0.8110505749990458,True,masking
361278,heloc,66,10000,2,5,3,1,0.7161716171617162,0.7156222015473838,0.7922171868147379,True,masking
361278,heloc,66,10000,2,6,3,1,0.7378524295140971,0.7377836409710025,0.8137444496703539,True,masking
361278,heloc,66,10000,2,7,3,1,0.723072307230723,0.7224446435197408,0.7874644158803292,True,masking
361278,heloc,66,10000,2,8,3,1,0.7224722472247225,0.7220128036738084,0.7997419723738326,True,masking
